(source_file [0, 0] - [279, 0]
        (parenthetical [225, 15] - [225, 20]
          (number [225, 16] - [225, 19]))
        (keyword [225, 21] - [225, 25])
        (parenthetical [225, 25] - [225, 30]
          (number [225, 26] - [225, 29]))))
    (subcommand [226, 2] - [226, 11]
      name: (subidentifier [226, 2] - [226, 11]))
    (subcommand [227, 2] - [227, 27]
      name: (subidentifier [227, 2] - [227, 12])
      (arguments [227, 13] - [227, 27]
        (variable [227, 13] - [227, 27])))
    (subcommand [228, 2] - [228, 66]
      name: (subidentifier [228, 2] - [228, 9])
      (arguments [228, 9] - [228, 66]
        (comparison [228, 9] - [228, 10])
        (keyword [228, 10] - [228, 15])
        (variable [228, 16] - [228, 20])
        (variable [228, 21] - [228, 28])
        (variable [228, 29] - [228, 33])
        (variable [228, 34] - [228, 40])
        (variable [228, 41] - [228, 45])
        (variable [228, 46] - [228, 51])
        (keyword [228, 52] - [228, 55])
        (variable [228, 56] - [228, 61])
        (variable [228, 62] - [228, 66])))
    (subcommand [229, 2] - [229, 41]
      name: (subidentifier [229, 2] - [229, 9])
      (arguments [229, 9] - [229, 41]
        (comparison [229, 9] - [229, 10])
        (keyword [229, 10] - [229, 15])
        (variable [229, 16] - [229, 32])
        (variable [229, 33] - [229, 41])))
    (end_of_command [229, 41] - [230, 0]))
  (command [231, 0] - [239, 0]
    name: (identifier [231, 0] - [231, 10])
    (subcommand [232, 2] - [232, 19]
      name: (subidentifier [232, 2] - [232, 10])
      (arguments [232, 11] - [232, 19]
        (keyword [232, 11] - [232, 19])))
    (subcommand [233, 2] - [233, 57]
      name: (subidentifier [233, 2] - [233, 13])
      (arguments [233, 14] - [233, 57]
        (keyword [233, 14] - [233, 19])
        (keyword [233, 20] - [233, 24])
        (keyword [233, 25] - [233, 27])
        (parenthetical [233, 27] - [233, 31]
          (number [233, 28] - [233, 30]))
        (keyword [233, 32] - [233, 33])
        (keyword [233, 34] - [233, 39])
        (keyword [233, 40] - [233, 46])
        (keyword [233, 47] - [233, 50])
        (keyword [233, 51] - [233, 57])))
    (subcommand [234, 2] - [234, 30]
      name: (subidentifier [234, 2] - [234, 11])
      (arguments [234, 11] - [234, 30]
        (comparison [234, 11] - [234, 12])
        (keyword [234, 12] - [234, 15])
        (parenthetical [234, 15] - [234, 20]
          (number [234, 16] - [234, 19]))
        (keyword [234, 21] - [234, 25])
        (parenthetical [234, 25] - [234, 30]
          (number [234, 26] - [234, 29]))))
    (subcommand [235, 2] - [235, 11]
      name: (subidentifier [235, 2] - [235, 11]))
    (subcommand [236, 2] - [236, 27]
      name: (subidentifier [236, 2] - [236, 12])
      (arguments [236, 13] - [236, 27]
        (variable [236, 13] - [236, 27])))
    (subcommand [237, 2] - [237, 66]
      name: (subidentifier [237, 2] - [237, 9])
      (arguments [237, 9] - [237, 66]
        (comparison [237, 9] - [237, 10])
        (keyword [237, 10] - [237, 15])
        (variable [237, 16] - [237, 20])
        (variable [237, 21] - [237, 28])
        (variable [237, 29] - [237, 33])
        (variable [237, 34] - [237, 40])
        (variable [237, 41] - [237, 45])
        (variable [237, 46] - [237, 51])
        (keyword [237, 52] - [237, 55])
        (variable [237, 56] - [237, 61])
        (variable [237, 62] - [237, 66])))
    (subcommand [238, 2] - [238, 61]
      name: (subidentifier [238, 2] - [238, 9])
      (arguments [238, 9] - [238, 61]
        (comparison [238, 9] - [238, 10])
        (keyword [238, 10] - [238, 15])
        (variable [238, 16] - [238, 21])
        (variable [238, 22] - [238, 31])
        (variable [238, 32] - [238, 40])
        (variable [238, 41] - [238, 51])
        (variable [238, 52] - [238, 61])))
    (end_of_command [238, 61] - [239, 0]))
  (command [242, 0] - [250, 0]
    name: (identifier [242, 0] - [242, 10])
    (subcommand [243, 2] - [243, 19]
      name: (subidentifier [243, 2] - [243, 10])
      (arguments [243, 11] - [243, 19]
        (keyword [243, 11] - [243, 19])))
    (subcommand [244, 2] - [244, 57]
      name: (subidentifier [244, 2] - [244, 13])
      (arguments [244, 14] - [244, 57]
        (keyword [244, 14] - [244, 19])
        (keyword [244, 20] - [244, 24])
        (keyword [244, 25] - [244, 27])
        (parenthetical [244, 27] - [244, 31]
          (number [244, 28] - [244, 30]))
        (keyword [244, 32] - [244, 33])
        (keyword [244, 34] - [244, 39])
        (keyword [244, 40] - [244, 46])
        (keyword [244, 47] - [244, 50])
        (keyword [244, 51] - [244, 57])))
    (subcommand [245, 2] - [245, 30]
      name: (subidentifier [245, 2] - [245, 11])
      (arguments [245, 11] - [245, 30]
        (comparison [245, 11] - [245, 12])
        (keyword [245, 12] - [245, 15])
        (parenthetical [245, 15] - [245, 20]
          (number [245, 16] - [245, 19]))
        (keyword [245, 21] - [245, 25])
        (parenthetical [245, 25] - [245, 30]
          (number [245, 26] - [245, 29]))))
    (subcommand [246, 2] - [246, 11]
      name: (subidentifier [246, 2] - [246, 11]))
    (subcommand [247, 2] - [247, 20]
      name: (subidentifier [247, 2] - [247, 12])
      (arguments [247, 13] - [247, 20]
        (variable [247, 13] - [247, 20])))
    (subcommand [248, 2] - [248, 66]
      name: (subidentifier [248, 2] - [248, 9])
      (arguments [248, 9] - [248, 66]
        (comparison [248, 9] - [248, 10])
        (keyword [248, 10] - [248, 15])
        (variable [248, 16] - [248, 20])
        (variable [248, 21] - [248, 28])
        (variable [248, 29] - [248, 33])
        (variable [248, 34] - [248, 40])
        (variable [248, 41] - [248, 45])
        (variable [248, 46] - [248, 51])
        (keyword [248, 52] - [248, 55])
        (variable [248, 56] - [248, 61])
        (variable [248, 62] - [248, 66])))
    (subcommand [249, 2] - [249, 41]
      name: (subidentifier [249, 2] - [249, 9])
      (arguments [249, 9] - [249, 41]
        (comparison [249, 9] - [249, 10])
        (keyword [249, 10] - [249, 15])
        (variable [249, 16] - [249, 32])
        (variable [249, 33] - [249, 41])))
    (end_of_command [249, 41] - [250, 0]))
  (command [251, 0] - [259, 0]
    name: (identifier [251, 0] - [251, 10])
    (subcommand [252, 2] - [252, 19]
      name: (subidentifier [252, 2] - [252, 10])
      (arguments [252, 11] - [252, 19]
        (keyword [252, 11] - [252, 19])))
    (subcommand [253, 2] - [253, 57]
      name: (subidentifier [253, 2] - [253, 13])
      (arguments [253, 14] - [253, 57]
        (keyword [253, 14] - [253, 19])
        (keyword [253, 20] - [253, 24])
        (keyword [253, 25] - [253, 27])
        (parenthetical [253, 27] - [253, 31]
          (number [253, 28] - [253, 30]))
        (keyword [253, 32] - [253, 33])
        (keyword [253, 34] - [253, 39])
        (keyword [253, 40] - [253, 46])
        (keyword [253, 47] - [253, 50])
        (keyword [253, 51] - [253, 57])))
    (subcommand [254, 2] - [254, 30]
      name: (subidentifier [254, 2] - [254, 11])
      (arguments [254, 11] - [254, 30]
        (comparison [254, 11] - [254, 12])
        (keyword [254, 12] - [254, 15])
        (parenthetical [254, 15] - [254, 20]
          (number [254, 16] - [254, 19]))
        (keyword [254, 21] - [254, 25])
        (parenthetical [254, 25] - [254, 30]
          (number [254, 26] - [254, 29]))))
    (subcommand [255, 2] - [255, 11]
      name: (subidentifier [255, 2] - [255, 11]))
    (subcommand [256, 2] - [256, 20]
      name: (subidentifier [256, 2] - [256, 12])
      (arguments [256, 13] - [256, 20]
        (variable [256, 13] - [256, 20])))
    (subcommand [257, 2] - [257, 66]
      name: (subidentifier [257, 2] - [257, 9])
      (arguments [257, 9] - [257, 66]
        (comparison [257, 9] - [257, 10])
        (keyword [257, 10] - [257, 15])
        (variable [257, 16] - [257, 20])
        (variable [257, 21] - [257, 28])
        (variable [257, 29] - [257, 33])
        (variable [257, 34] - [257, 40])
        (variable [257, 41] - [257, 45])
        (variable [257, 46] - [257, 51])
        (keyword [257, 52] - [257, 55])
        (variable [257, 56] - [257, 61])
        (variable [257, 62] - [257, 66])))
    (subcommand [258, 2] - [258, 61]
      name: (subidentifier [258, 2] - [258, 9])
      (arguments [258, 9] - [258, 61]
        (comparison [258, 9] - [258, 10])
        (keyword [258, 10] - [258, 15])
        (variable [258, 16] - [258, 21])
        (variable [258, 22] - [258, 31])
        (variable [258, 32] - [258, 40])
        (variable [258, 41] - [258, 51])
        (variable [258, 52] - [258, 61])))
    (end_of_command [258, 61] - [259, 0]))
  (command [261, 0] - [269, 0]
    name: (identifier [261, 0] - [261, 10])
    (subcommand [262, 2] - [262, 19]
      name: (subidentifier [262, 2] - [262, 10])
      (arguments [262, 11] - [262, 19]
        (keyword [262, 11] - [262, 19])))
    (subcommand [263, 2] - [263, 57]
      name: (subidentifier [263, 2] - [263, 13])
      (arguments [263, 14] - [263, 57]
        (keyword [263, 14] - [263, 19])
        (keyword [263, 20] - [263, 24])
        (keyword [263, 25] - [263, 27])
        (parenthetical [263, 27] - [263, 31]
          (number [263, 28] - [263, 30]))
        (keyword [263, 32] - [263, 33])
        (keyword [263, 34] - [263, 39])
        (keyword [263, 40] - [263, 46])
        (keyword [263, 47] - [263, 50])
        (keyword [263, 51] - [263, 57])))
    (subcommand [264, 2] - [264, 30]
      name: (subidentifier [264, 2] - [264, 11])
      (arguments [264, 11] - [264, 30]
        (comparison [264, 11] - [264, 12])
        (keyword [264, 12] - [264, 15])
        (parenthetical [264, 15] - [264, 20]
          (number [264, 16] - [264, 19]))
        (keyword [264, 21] - [264, 25])
        (parenthetical [264, 25] - [264, 30]
          (number [264, 26] - [264, 29]))))
    (subcommand [265, 2] - [265, 11]
      name: (subidentifier [265, 2] - [265, 11]))
    (subcommand [266, 2] - [266, 21]
      name: (subidentifier [266, 2] - [266, 12])
      (arguments [266, 13] - [266, 21]
        (variable [266, 13] - [266, 21])))
    (subcommand [267, 2] - [267, 66]
      name: (subidentifier [267, 2] - [267, 9])
      (arguments [267, 9] - [267, 66]
        (comparison [267, 9] - [267, 10])
        (keyword [267, 10] - [267, 15])
        (variable [267, 16] - [267, 20])
        (variable [267, 21] - [267, 28])
        (variable [267, 29] - [267, 33])
        (variable [267, 34] - [267, 40])
        (variable [267, 41] - [267, 45])
        (variable [267, 46] - [267, 51])
        (keyword [267, 52] - [267, 55])
        (variable [267, 56] - [267, 61])
        (variable [267, 62] - [267, 66])))
    (subcommand [268, 2] - [268, 41]
      name: (subidentifier [268, 2] - [268, 9])
      (arguments [268, 9] - [268, 41]
        (comparison [268, 9] - [268, 10])
        (keyword [268, 10] - [268, 15])
        (variable [268, 16] - [268, 32])
        (variable [268, 33] - [268, 41])))
    (end_of_command [268, 41] - [269, 0]))
  (command [270, 0] - [278, 0]
    name: (identifier [270, 0] - [270, 10])
    (subcommand [271, 2] - [271, 19]
      name: (subidentifier [271, 2] - [271, 10])
      (arguments [271, 11] - [271, 19]
        (keyword [271, 11] - [271, 19])))
    (subcommand [272, 2] - [272, 57]
      name: (subidentifier [272, 2] - [272, 13])
      (arguments [272, 14] - [272, 57]
        (keyword [272, 14] - [272, 19])
        (keyword [272, 20] - [272, 24])
        (keyword [272, 25] - [272, 27])
        (parenthetical [272, 27] - [272, 31]
          (number [272, 28] - [272, 30]))
        (keyword [272, 32] - [272, 33])
        (keyword [272, 34] - [272, 39])
        (keyword [272, 40] - [272, 46])
        (keyword [272, 47] - [272, 50])
        (keyword [272, 51] - [272, 57])))
    (subcommand [273, 2] - [273, 30]
      name: (subidentifier [273, 2] - [273, 11])
      (arguments [273, 11] - [273, 30]
        (comparison [273, 11] - [273, 12])
        (keyword [273, 12] - [273, 15])
        (parenthetical [273, 15] - [273, 20]
          (number [273, 16] - [273, 19]))
        (keyword [273, 21] - [273, 25])
        (parenthetical [273, 25] - [273, 30]
          (number [273, 26] - [273, 29]))))
    (subcommand [274, 2] - [274, 11]
      name: (subidentifier [274, 2] - [274, 11]))
    (subcommand [275, 2] - [275, 21]
      name: (subidentifier [275, 2] - [275, 12])
      (arguments [275, 13] - [275, 21]
        (variable [275, 13] - [275, 21])))
    (subcommand [276, 2] - [276, 66]
      name: (subidentifier [276, 2] - [276, 9])
      (arguments [276, 9] - [276, 66]
        (comparison [276, 9] - [276, 10])
        (keyword [276, 10] - [276, 15])
        (variable [276, 16] - [276, 20])
        (variable [276, 21] - [276, 28])
        (variable [276, 29] - [276, 33])
        (variable [276, 34] - [276, 40])
        (variable [276, 41] - [276, 45])
        (variable [276, 46] - [276, 51])
        (keyword [276, 52] - [276, 55])
        (variable [276, 56] - [276, 61])
        (variable [276, 62] - [276, 66])))
    (subcommand [277, 2] - [277, 61]
      name: (subidentifier [277, 2] - [277, 9])
      (arguments [277, 9] - [277, 61]
        (comparison [277, 9] - [277, 10])
        (keyword [277, 10] - [277, 15])
        (variable [277, 16] - [277, 21])
        (variable [277, 22] - [277, 31])
        (variable [277, 32] - [277, 40])
        (variable [277, 41] - [277, 51])
        (variable [277, 52] - [277, 61])))
    (end_of_command [277, 61] - [278, 0])))
